  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005  2.09000000e-005
